code,market,dt,open,high,low,close,volume,amount,open_interest
601006.SH,stock,2022-01-04,4.98,5.035,4.965,5.027,40791805.0,262652631.0,0.0
601006.SH,stock,2022-01-05,5.027,5.082,5.004,5.027,43326702.0,280701137.0,0.0
601006.SH,stock,2022-01-06,5.019,5.05,5.004,5.019,22685546.0,146341487.0,0.0
601006.SH,stock,2022-01-07,5.019,5.097,5.011,5.066,36561252.0,238105075.0,0.0
601006.SH,stock,2022-01-10,5.089,5.097,5.066,5.089,24681119.0,161242033.0,0.0
601006.SH,stock,2022-01-11,5.097,5.144,5.066,5.12,35440948.0,232999788.0,0.0
601006.SH,stock,2022-01-12,5.113,5.128,5.074,5.105,25408006.0,166606794.0,0.0
601006.SH,stock,2022-01-13,5.105,5.152,5.066,5.074,21210500.0,139043391.0,0.0
601006.SH,stock,2022-01-14,5.089,5.097,5.011,5.019,29782844.0,192813022.0,0.0
601006.SH,stock,2022-01-17,5.019,5.05,5.004,5.011,19649740.0,126938823.0,0.0
601006.SH,stock,2022-01-18,5.027,5.089,5.011,5.074,43121666.0,280262886.0,0.0
601006.SH,stock,2022-01-19,5.074,5.159,5.066,5.12,39714898.0,261258276.0,0.0
601006.SH,stock,2022-01-20,5.144,5.144,5.097,5.128,35374497.0,233130148.0,0.0
601006.SH,stock,2022-01-21,5.128,5.206,5.082,5.175,64224172.0,425872515.0,0.0
601006.SH,stock,2022-01-24,5.159,5.175,5.058,5.113,35394046.0,232942965.0,0.0
601006.SH,stock,2022-01-25,5.097,5.136,5.066,5.074,38662147.0,253407706.0,0.0
601006.SH,stock,2022-01-26,5.089,5.128,5.043,5.089,24601266.0,160674555.0,0.0
601006.SH,stock,2022-01-27,5.105,5.136,5.074,5.089,33670432.0,221016468.0,0.0
601006.SH,stock,2022-01-28,5.097,5.19,5.089,5.144,45194286.0,298826723.0,0.0
601006.SH,stock,2022-02-07,5.152,5.292,5.152,5.261,77184475.0,519447102.0,0.0
601006.SH,stock,2022-02-08,5.253,5.525,5.237,5.517,162577802.0,1135022496.0,0.0
601006.SH,stock,2022-02-09,5.525,5.548,5.416,5.432,75443030.0,530403787.0,0.0
601006.SH,stock,2022-02-10,5.408,5.634,5.377,5.58,133973926.0,955332844.0,0.0
601006.SH,stock,2022-02-11,5.564,5.642,5.525,5.556,79963492.0,574265056.0,0.0
601006.SH,stock,2022-02-14,5.525,5.572,5.408,5.486,72833164.0,513696114.0,0.0
601006.SH,stock,2022-02-15,5.463,5.51,5.432,5.463,59605238.0,418946884.0,0.0
601006.SH,stock,2022-02-16,5.471,5.517,5.401,5.447,48059274.0,336448895.0,0.0
601006.SH,stock,2022-02-17,5.447,5.463,5.354,5.377,52522121.0,364112605.0,0.0
601006.SH,stock,2022-02-18,5.377,5.494,5.346,5.486,69406064.0,483432025.0,0.0
601006.SH,stock,2022-02-21,5.486,5.486,5.393,5.416,37621907.0,262231025.0,0.0
601006.SH,stock,2022-02-22,5.401,5.416,5.362,5.408,29983268.0,207732473.0,0.0
601006.SH,stock,2022-02-23,5.432,5.432,5.276,5.338,72263351.0,494913222.0,0.0
601006.SH,stock,2022-02-24,5.323,5.346,5.229,5.261,55604537.0,377273055.0,0.0
601006.SH,stock,2022-02-25,5.284,5.346,5.276,5.323,38706586.0,264111126.0,0.0
601006.SH,stock,2022-02-28,5.323,5.338,5.245,5.299,112300167.0,763781091.0,0.0
601006.SH,stock,2022-03-01,5.284,5.307,5.253,5.299,34819511.0,236248931.0,0.0
601006.SH,stock,2022-03-02,5.284,5.385,5.268,5.362,40064172.0,275070852.0,0.0
601006.SH,stock,2022-03-03,5.377,5.463,5.346,5.447,48677036.0,339490244.0,0.0
601006.SH,stock,2022-03-04,5.408,5.471,5.369,5.447,45368108.0,316070264.0,0.0
601006.SH,stock,2022-03-07,5.408,5.478,5.362,5.385,37376038.0,259549500.0,0.0
601006.SH,stock,2022-03-08,5.385,5.393,5.253,5.284,34408603.0,234653084.0,0.0
601006.SH,stock,2022-03-09,5.299,5.331,5.043,5.198,62138667.0,413933525.0,0.0
601006.SH,stock,2022-03-10,5.276,5.369,5.222,5.284,58285534.0,397129988.0,0.0
601006.SH,stock,2022-03-11,5.261,5.315,5.144,5.284,39784077.0,267091809.0,0.0
601006.SH,stock,2022-03-14,5.229,5.362,5.183,5.206,47756238.0,323379191.0,0.0
601006.SH,stock,2022-03-15,5.183,5.19,4.91,4.941,89201166.0,574940349.0,0.0
601006.SH,stock,2022-03-16,4.988,5.175,4.887,5.12,79354142.0,512953739.0,0.0
601006.SH,stock,2022-03-17,5.128,5.159,5.027,5.035,61774868.0,403037319.0,0.0
601006.SH,stock,2022-03-18,5.035,5.183,5.019,5.183,71680960.0,472919468.0,0.0
601006.SH,stock,2022-03-21,5.136,5.159,5.066,5.128,43842678.0,287947431.0,0.0
601006.SH,stock,2022-03-22,5.183,5.253,5.144,5.183,38013237.0,253614442.0,0.0
601006.SH,stock,2022-03-23,5.152,5.183,5.097,5.144,29648371.0,195729317.0,0.0
601006.SH,stock,2022-03-24,5.136,5.206,5.113,5.159,31430581.0,208972482.0,0.0
601006.SH,stock,2022-03-25,5.136,5.19,5.128,5.144,22085241.0,146490559.0,0.0
601006.SH,stock,2022-03-28,5.128,5.222,5.074,5.214,45465378.0,301447012.0,0.0
601006.SH,stock,2022-03-29,5.198,5.323,5.167,5.284,56186890.0,379401146.0,0.0
601006.SH,stock,2022-03-30,5.276,5.331,5.253,5.276,36267214.0,246719043.0,0.0
601006.SH,stock,2022-03-31,5.284,5.362,5.268,5.346,42350154.0,289983312.0,0.0
601006.SH,stock,2022-04-01,5.323,5.385,5.307,5.354,33325941.0,228908634.0,0.0
601006.SH,stock,2022-04-06,5.346,5.408,5.346,5.408,40638311.0,281259928.0,0.0
601006.SH,stock,2022-04-07,5.401,5.424,5.307,5.315,33408665.0,229974573.0,0.0
601006.SH,stock,2022-04-08,5.315,5.385,5.292,5.369,36568912.0,251051658.0,0.0
601006.SH,stock,2022-04-11,5.369,5.439,5.323,5.362,67027757.0,464277284.0,0.0
601006.SH,stock,2022-04-12,5.331,5.424,5.299,5.408,41765170.0,287962933.0,0.0
601006.SH,stock,2022-04-13,5.377,5.455,5.369,5.393,45425786.0,316066675.0,0.0
601006.SH,stock,2022-04-14,5.377,5.393,5.284,5.307,53940990.0,368770396.0,0.0
601006.SH,stock,2022-04-15,5.261,5.315,5.229,5.261,56289834.0,381440728.0,0.0
601006.SH,stock,2022-04-18,5.276,5.346,5.206,5.307,35957580.0,244815145.0,0.0
601006.SH,stock,2022-04-19,5.292,5.447,5.276,5.439,60358629.0,418947661.0,0.0
601006.SH,stock,2022-04-20,5.463,5.494,5.377,5.393,47419261.0,331171173.0,0.0
601006.SH,stock,2022-04-21,5.393,5.447,5.354,5.385,50891670.0,352985732.0,0.0
601006.SH,stock,2022-04-22,5.369,5.478,5.346,5.447,48757556.0,341203232.0,0.0
601006.SH,stock,2022-04-25,5.432,5.51,5.377,5.385,70332921.0,492980841.0,0.0
601006.SH,stock,2022-04-26,5.354,5.439,5.292,5.307,46892044.0,323178261.0,0.0
601006.SH,stock,2022-04-27,5.284,5.393,5.245,5.393,58076811.0,397364010.0,0.0
601006.SH,stock,2022-04-28,5.307,5.346,5.128,5.292,70254191.0,471636935.0,0.0
601006.SH,stock,2022-04-29,5.253,5.276,5.175,5.183,54836896.0,366997979.0,0.0
601006.SH,stock,2022-05-05,5.206,5.237,5.12,5.128,52886319.0,350394703.0,0.0
601006.SH,stock,2022-05-06,5.097,5.12,5.019,5.058,41874163.0,272319275.0,0.0
601006.SH,stock,2022-05-09,5.058,5.128,5.027,5.12,21861373.0,143087763.0,0.0
601006.SH,stock,2022-05-10,5.082,5.12,5.027,5.074,39765566.0,259004250.0,0.0
601006.SH,stock,2022-05-11,5.074,5.113,5.066,5.082,32595827.0,212887087.0,0.0
601006.SH,stock,2022-05-12,5.066,5.089,5.05,5.066,30204489.0,196615848.0,0.0
601006.SH,stock,2022-05-13,5.082,5.128,5.066,5.12,34439800.0,226001887.0,0.0
601006.SH,stock,2022-05-16,5.113,5.128,5.074,5.097,20957190.0,137243771.0,0.0
601006.SH,stock,2022-05-17,5.097,5.12,5.082,5.082,16533338.0,108214693.0,0.0
601006.SH,stock,2022-05-18,5.097,5.105,5.043,5.058,32616272.0,212339168.0,0.0
601006.SH,stock,2022-05-19,5.027,5.066,5.011,5.05,36749021.0,237925792.0,0.0
601006.SH,stock,2022-05-20,5.043,5.128,5.043,5.113,30478932.0,199736899.0,0.0
601006.SH,stock,2022-05-23,5.113,5.136,5.105,5.128,25208262.0,165801070.0,0.0
601006.SH,stock,2022-05-24,5.136,5.144,5.089,5.097,28757222.0,188995822.0,0.0
601006.SH,stock,2022-05-25,5.097,5.183,5.089,5.175,31262312.0,207130560.0,0.0
601006.SH,stock,2022-05-26,5.19,5.261,5.183,5.245,39777781.0,266610082.0,0.0
601006.SH,stock,2022-05-27,5.253,5.276,5.214,5.261,28804382.0,194035270.0,0.0
601006.SH,stock,2022-05-30,5.268,5.307,5.198,5.222,24393971.0,164144860.0,0.0
601006.SH,stock,2022-05-31,5.222,5.276,5.198,5.222,29386524.0,197578061.0,0.0
601006.SH,stock,2022-06-01,5.206,5.245,5.183,5.206,31200987.0,208945263.0,0.0
601006.SH,stock,2022-06-02,5.206,5.229,5.183,5.19,14872783.0,99398362.0,0.0
601006.SH,stock,2022-06-06,5.183,5.19,5.113,5.144,47523434.0,313482325.0,0.0
601006.SH,stock,2022-06-07,5.136,5.167,5.12,5.136,26550206.0,175374073.0,0.0
601006.SH,stock,2022-06-08,5.144,5.214,5.128,5.206,32201265.0,213513437.0,0.0
601006.SH,stock,2022-06-09,5.198,5.253,5.19,5.245,39945238.0,268206419.0,0.0
601006.SH,stock,2022-06-10,5.214,5.245,5.19,5.222,32387078.0,217110362.0,0.0
601006.SH,stock,2022-06-13,5.206,5.214,5.136,5.152,42215480.0,279916774.0,0.0
601006.SH,stock,2022-06-14,5.152,5.198,5.128,5.19,28824516.0,190877227.0,0.0
601006.SH,stock,2022-06-15,5.19,5.276,5.175,5.222,45241847.0,304673397.0,0.0
601006.SH,stock,2022-06-16,5.222,5.237,5.152,5.152,37974523.0,252687970.0,0.0
601006.SH,stock,2022-06-17,5.144,5.183,5.136,5.175,26363193.0,174704144.0,0.0
601006.SH,stock,2022-06-20,5.167,5.183,5.105,5.12,41985303.0,276744240.0,0.0
601006.SH,stock,2022-06-21,5.136,5.159,5.12,5.136,21051662.0,139133220.0,0.0
601006.SH,stock,2022-06-22,5.136,5.152,5.113,5.113,14863941.0,97956856.0,0.0
601006.SH,stock,2022-06-23,5.113,5.128,5.097,5.128,25699076.0,168783680.0,0.0
601006.SH,stock,2022-06-24,5.136,5.136,5.089,5.105,35258833.0,231551535.0,0.0
601006.SH,stock,2022-06-27,5.113,5.12,5.089,5.097,32136630.0,210758736.0,0.0
601006.SH,stock,2022-06-28,5.097,5.113,5.066,5.105,43434930.0,284015524.0,0.0
601006.SH,stock,2022-06-29,5.105,5.144,5.097,5.12,36757406.0,241931896.0,0.0
601006.SH,stock,2022-06-30,5.136,5.159,5.113,5.128,42281966.0,278899069.0,0.0
601006.SH,stock,2022-07-01,5.144,5.152,5.128,5.144,24614298.0,162673456.0,0.0
601006.SH,stock,2022-07-04,5.152,5.175,5.136,5.175,34234776.0,226846834.0,0.0
601006.SH,stock,2022-07-05,5.175,5.222,5.167,5.198,49016384.0,327496295.0,0.0
601006.SH,stock,2022-07-06,5.198,5.206,5.128,5.159,60841275.0,403418064.0,0.0
601006.SH,stock,2022-07-07,5.159,5.185,5.084,5.084,72164793.0,439789459.0,0.0
601006.SH,stock,2022-07-08,5.109,5.117,5.075,5.084,33516615.0,203368896.0,0.0
601006.SH,stock,2022-07-11,5.084,5.092,5.067,5.067,22807935.0,138023306.0,0.0
601006.SH,stock,2022-07-12,5.075,5.126,5.067,5.101,20948904.0,127536032.0,0.0
601006.SH,stock,2022-07-13,5.101,5.143,5.092,5.109,20222428.0,123447790.0,0.0
601006.SH,stock,2022-07-14,5.126,5.134,5.084,5.117,20578404.0,125252549.0,0.0
601006.SH,stock,2022-07-15,5.117,5.126,5.05,5.05,21328912.0,129263269.0,0.0
601006.SH,stock,2022-07-18,5.075,5.101,5.059,5.084,14838591.0,89952234.0,0.0
601006.SH,stock,2022-07-19,5.084,5.101,5.075,5.084,15792547.0,95788299.0,0.0
601006.SH,stock,2022-07-20,5.101,5.101,5.084,5.101,11604665.0,70420864.0,0.0
601006.SH,stock,2022-07-21,5.092,5.101,5.05,5.059,18492692.0,111850701.0,0.0
601006.SH,stock,2022-07-22,5.067,5.084,5.059,5.075,10980944.0,66376311.0,0.0
601006.SH,stock,2022-07-25,5.092,5.092,5.059,5.067,9000832.0,54410961.0,0.0
601006.SH,stock,2022-07-26,5.067,5.101,5.059,5.075,15526136.0,94074803.0,0.0
601006.SH,stock,2022-07-27,5.084,5.101,5.067,5.067,12990235.0,78669298.0,0.0
601006.SH,stock,2022-07-28,5.075,5.084,5.059,5.067,17998519.0,108867500.0,0.0
601006.SH,stock,2022-07-29,5.075,5.092,5.059,5.075,17606185.0,106534489.0,0.0
601006.SH,stock,2022-08-01,5.067,5.075,5.05,5.05,15730845.0,94884169.0,0.0
601006.SH,stock,2022-08-02,5.05,5.059,4.992,5.008,35635008.0,212783715.0,0.0
601006.SH,stock,2022-08-03,5.025,5.117,5.008,5.075,46779165.0,283467833.0,0.0
601006.SH,stock,2022-08-04,5.084,5.109,5.059,5.109,19817819.0,120135669.0,0.0
601006.SH,stock,2022-08-05,5.109,5.134,5.075,5.126,16183725.0,98598326.0,0.0
601006.SH,stock,2022-08-08,5.126,5.134,5.092,5.101,12310611.0,74963291.0,0.0
601006.SH,stock,2022-08-09,5.101,5.185,5.092,5.176,34413731.0,211230163.0,0.0
601006.SH,stock,2022-08-10,5.185,5.185,5.126,5.151,13560226.0,83218567.0,0.0
601006.SH,stock,2022-08-11,5.159,5.185,5.143,5.176,15046999.0,92730255.0,0.0
601006.SH,stock,2022-08-12,5.185,5.226,5.168,5.218,22209643.0,137716059.0,0.0
601006.SH,stock,2022-08-15,5.201,5.243,5.185,5.218,20102647.0,124830971.0,0.0
601006.SH,stock,2022-08-16,5.218,5.243,5.193,5.193,17676834.0,109930033.0,0.0
601006.SH,stock,2022-08-17,5.21,5.243,5.185,5.226,15985707.0,99631038.0,0.0
601006.SH,stock,2022-08-18,5.235,5.243,5.193,5.218,11269080.0,69999533.0,0.0
601006.SH,stock,2022-08-19,5.218,5.294,5.21,5.252,28219874.0,176914550.0,0.0
601006.SH,stock,2022-08-22,5.252,5.302,5.243,5.26,23083244.0,145284589.0,0.0
601006.SH,stock,2022-08-23,5.268,5.294,5.235,5.285,22538960.0,141469826.0,0.0
601006.SH,stock,2022-08-24,5.268,5.302,5.235,5.243,27006611.0,169583016.0,0.0
601006.SH,stock,2022-08-25,5.252,5.352,5.243,5.336,36610691.0,232132530.0,0.0
601006.SH,stock,2022-08-26,5.344,5.361,5.31,5.336,23813960.0,151518612.0,0.0
601006.SH,stock,2022-08-29,5.319,5.369,5.302,5.361,20152446.0,128458824.0,0.0
601006.SH,stock,2022-08-30,5.369,5.428,5.352,5.411,43711078.0,281782043.0,0.0
601006.SH,stock,2022-08-31,5.403,5.453,5.386,5.411,35606311.0,230083308.0,0.0
601006.SH,stock,2022-09-01,5.428,5.52,5.411,5.487,52934298.0,346309571.0,0.0
601006.SH,stock,2022-09-02,5.495,5.503,5.394,5.453,37688698.0,244785365.0,0.0
601006.SH,stock,2022-09-05,5.461,5.562,5.436,5.537,43177811.0,283919908.0,0.0
601006.SH,stock,2022-09-06,5.545,5.57,5.495,5.554,37534586.0,248183134.0,0.0
601006.SH,stock,2022-09-07,5.554,5.57,5.512,5.554,30849712.0,203964767.0,0.0
601006.SH,stock,2022-09-08,5.554,5.596,5.512,5.596,36911466.0,244796753.0,0.0
601006.SH,stock,2022-09-09,5.587,5.629,5.57,5.604,29916971.0,199825421.0,0.0
601006.SH,stock,2022-09-13,5.604,5.671,5.587,5.654,41693629.0,280178127.0,0.0
601006.SH,stock,2022-09-14,5.629,5.646,5.587,5.621,30985526.0,207465022.0,0.0
601006.SH,stock,2022-09-15,5.621,5.738,5.621,5.738,69322739.0,471096854.0,0.0
601006.SH,stock,2022-09-16,5.738,5.747,5.562,5.596,66363229.0,445442076.0,0.0
601006.SH,stock,2022-09-19,5.579,5.679,5.512,5.671,57646305.0,385813754.0,0.0
601006.SH,stock,2022-09-20,5.688,5.696,5.621,5.654,29639789.0,199807860.0,0.0
601006.SH,stock,2022-09-21,5.671,5.721,5.612,5.688,33357304.0,225884715.0,0.0
601006.SH,stock,2022-09-22,5.671,5.688,5.621,5.671,29584860.0,199581853.0,0.0
601006.SH,stock,2022-09-23,5.663,5.763,5.663,5.679,43297132.0,294637298.0,0.0
601006.SH,stock,2022-09-26,5.654,5.721,5.57,5.596,44376788.0,297534782.0,0.0
601006.SH,stock,2022-09-27,5.596,5.679,5.503,5.646,45359352.0,303160813.0,0.0
601006.SH,stock,2022-09-28,5.646,5.688,5.604,5.646,28986132.0,195445052.0,0.0
601006.SH,stock,2022-09-29,5.663,5.696,5.57,5.604,24111159.0,161601124.0,0.0
601006.SH,stock,2022-09-30,5.596,5.688,5.587,5.679,26966146.0,181805322.0,0.0
601006.SH,stock,2022-10-10,5.621,5.721,5.621,5.629,53701910.0,363096912.0,0.0
601006.SH,stock,2022-10-11,5.629,5.688,5.587,5.663,31615211.0,212413902.0,0.0
601006.SH,stock,2022-10-12,5.663,5.696,5.612,5.671,26832134.0,181121985.0,0.0
601006.SH,stock,2022-10-13,5.671,5.688,5.596,5.621,26142771.0,175319074.0,0.0
601006.SH,stock,2022-10-14,5.654,5.671,5.604,5.612,32099189.0,215421569.0,0.0
601006.SH,stock,2022-10-17,5.621,5.83,5.612,5.747,60360329.0,412027682.0,0.0
601006.SH,stock,2022-10-18,5.763,5.914,5.747,5.872,63492082.0,443021084.0,0.0
601006.SH,stock,2022-10-19,5.881,5.881,5.78,5.797,28453659.0,197538211.0,0.0
601006.SH,stock,2022-10-20,5.797,5.83,5.688,5.696,37274185.0,254665724.0,0.0
601006.SH,stock,2022-10-21,5.688,5.822,5.688,5.755,26600284.0,182646135.0,0.0
601006.SH,stock,2022-10-24,5.789,5.789,5.562,5.579,45436649.0,305156681.0,0.0
601006.SH,stock,2022-10-25,5.562,5.621,5.52,5.579,36809028.0,244384099.0,0.0
601006.SH,stock,2022-10-26,5.57,5.612,5.461,5.537,48290163.0,318495265.0,0.0
601006.SH,stock,2022-10-27,5.512,5.57,5.487,5.562,31360283.0,206977739.0,0.0
601006.SH,stock,2022-10-28,5.528,5.554,5.436,5.453,40718664.0,266172774.0,0.0
601006.SH,stock,2022-10-31,5.453,5.487,5.336,5.377,49825545.0,320471024.0,0.0
601006.SH,stock,2022-11-01,5.344,5.445,5.336,5.419,35851024.0,230577868.0,0.0
601006.SH,stock,2022-11-02,5.419,5.537,5.403,5.495,28913102.0,189392359.0,0.0
601006.SH,stock,2022-11-03,5.487,5.528,5.461,5.52,21169808.0,138754700.0,0.0
601006.SH,stock,2022-11-04,5.537,5.579,5.503,5.545,27786751.0,183867503.0,0.0
601006.SH,stock,2022-11-07,5.537,5.554,5.495,5.528,20209614.0,132977170.0,0.0
601006.SH,stock,2022-11-08,5.537,5.545,5.478,5.528,21165081.0,139063313.0,0.0
601006.SH,stock,2022-11-09,5.503,5.562,5.478,5.487,17179827.0,112991418.0,0.0
601006.SH,stock,2022-11-10,5.487,5.562,5.436,5.545,34402423.0,226355032.0,0.0
601006.SH,stock,2022-11-11,5.579,5.587,5.52,5.554,28562358.0,189210313.0,0.0
601006.SH,stock,2022-11-14,5.545,5.604,5.537,5.579,27324316.0,181792968.0,0.0
601006.SH,stock,2022-11-15,5.545,5.554,5.445,5.478,55323074.0,361637887.0,0.0
601006.SH,stock,2022-11-16,5.487,5.537,5.478,5.503,27986134.0,184057440.0,0.0
601006.SH,stock,2022-11-17,5.478,5.528,5.453,5.461,25602308.0,167292109.0,0.0
601006.SH,stock,2022-11-18,5.478,5.487,5.436,5.436,23181500.0,150834348.0,0.0
601006.SH,stock,2022-11-21,5.436,5.461,5.377,5.394,23861110.0,153945130.0,0.0
601006.SH,stock,2022-11-22,5.394,5.579,5.386,5.562,59881356.0,393375335.0,0.0
601006.SH,stock,2022-11-23,5.562,5.663,5.528,5.612,48563407.0,324553727.0,0.0
601006.SH,stock,2022-11-24,5.612,5.646,5.562,5.612,20774475.0,138897250.0,0.0
601006.SH,stock,2022-11-25,5.612,5.721,5.604,5.705,30652316.0,207581788.0,0.0
601006.SH,stock,2022-11-28,5.688,5.696,5.587,5.671,26324657.0,176898052.0,0.0
601006.SH,stock,2022-11-29,5.671,5.738,5.663,5.721,24745334.0,168259667.0,0.0
601006.SH,stock,2022-11-30,5.696,5.763,5.688,5.747,29225971.0,199507315.0,0.0
601006.SH,stock,2022-12-01,5.747,5.78,5.679,5.688,35983968.0,245268811.0,0.0
601006.SH,stock,2022-12-02,5.671,5.721,5.646,5.679,22734807.0,153737809.0,0.0
601006.SH,stock,2022-12-05,5.73,5.814,5.721,5.789,34498632.0,237728257.0,0.0
601006.SH,stock,2022-12-06,5.789,5.805,5.747,5.789,27028942.0,186256093.0,0.0
601006.SH,stock,2022-12-07,5.789,5.83,5.73,5.763,32275465.0,222330847.0,0.0
601006.SH,stock,2022-12-08,5.747,5.78,5.705,5.747,27047018.0,185020547.0,0.0
601006.SH,stock,2022-12-09,5.738,5.747,5.596,5.671,51528563.0,347700678.0,0.0
601006.SH,stock,2022-12-12,5.638,5.679,5.612,5.629,26853620.0,180612656.0,0.0
601006.SH,stock,2022-12-13,5.646,5.671,5.612,5.629,28459992.0,191156704.0,0.0
601006.SH,stock,2022-12-14,5.638,5.705,5.587,5.671,25387281.0,171267803.0,0.0
601006.SH,stock,2022-12-15,5.671,5.696,5.545,5.554,30741801.0,204893937.0,0.0
601006.SH,stock,2022-12-16,5.537,5.646,5.537,5.646,28156703.0,188309064.0,0.0
601006.SH,stock,2022-12-19,5.646,5.646,5.512,5.528,24582886.0,163099797.0,0.0
601006.SH,stock,2022-12-20,5.537,5.57,5.461,5.487,31177698.0,204615995.0,0.0
601006.SH,stock,2022-12-21,5.487,5.621,5.487,5.587,24131052.0,160256794.0,0.0
601006.SH,stock,2022-12-22,5.587,5.629,5.495,5.52,19532349.0,129567307.0,0.0
601006.SH,stock,2022-12-23,5.512,5.562,5.495,5.512,13411314.0,88340181.0,0.0
601006.SH,stock,2022-12-26,5.512,5.537,5.47,5.47,17849700.0,116763562.0,0.0
601006.SH,stock,2022-12-27,5.512,5.579,5.495,5.52,20244997.0,133547248.0,0.0
601006.SH,stock,2022-12-28,5.528,5.579,5.495,5.562,15867796.0,104961741.0,0.0
601006.SH,stock,2022-12-29,5.537,5.562,5.495,5.52,17397282.0,114615565.0,0.0
